filename,object_location,image_small,image_thumb
210a.jpg,/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
210b.jpg,/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
PC001.pdf,/objects/PC001.pdf,/objects/small/pc001_sm.jpg,/objects/thumbs/pc001_th.jpg
PC002.pdf,/objects/PC002.pdf,/objects/small/pc002_sm.jpg,/objects/thumbs/pc002_th.jpg
PC003.pdf,/objects/PC003.pdf,/objects/small/pc003_sm.jpg,/objects/thumbs/pc003_th.jpg
PC004.pdf,/objects/PC004.pdf,/objects/small/pc004_sm.jpg,/objects/thumbs/pc004_th.jpg
PC005.pdf,/objects/PC005.pdf,/objects/small/pc005_sm.jpg,/objects/thumbs/pc005_th.jpg
PC006.pdf,/objects/PC006.pdf,/objects/small/pc006_sm.jpg,/objects/thumbs/pc006_th.jpg
PC007.pdf,/objects/PC007.pdf,/objects/small/pc007_sm.jpg,/objects/thumbs/pc007_th.jpg
PC008.pdf,/objects/PC008.pdf,/objects/small/pc008_sm.jpg,/objects/thumbs/pc008_th.jpg
PC009.pdf,/objects/PC009.pdf,/objects/small/pc009_sm.jpg,/objects/thumbs/pc009_th.jpg
PC010.pdf,/objects/PC010.pdf,/objects/small/pc010_sm.jpg,/objects/thumbs/pc010_th.jpg
PC011.pdf,/objects/PC011.pdf,/objects/small/pc011_sm.jpg,/objects/thumbs/pc011_th.jpg
PC012.pdf,/objects/PC012.pdf,/objects/small/pc012_sm.jpg,/objects/thumbs/pc012_th.jpg
PC013.pdf,/objects/PC013.pdf,/objects/small/pc013_sm.jpg,/objects/thumbs/pc013_th.jpg
PC014.pdf,/objects/PC014.pdf,/objects/small/pc014_sm.jpg,/objects/thumbs/pc014_th.jpg
PC015.pdf,/objects/PC015.pdf,/objects/small/pc015_sm.jpg,/objects/thumbs/pc015_th.jpg
PC016.pdf,/objects/PC016.pdf,/objects/small/pc016_sm.jpg,/objects/thumbs/pc016_th.jpg
PC017.pdf,/objects/PC017.pdf,/objects/small/pc017_sm.jpg,/objects/thumbs/pc017_th.jpg
PC018.pdf,/objects/PC018.pdf,/objects/small/pc018_sm.jpg,/objects/thumbs/pc018_th.jpg
PC019.pdf,/objects/PC019.pdf,/objects/small/pc019_sm.jpg,/objects/thumbs/pc019_th.jpg
PC020.pdf,/objects/PC020.pdf,/objects/small/pc020_sm.jpg,/objects/thumbs/pc020_th.jpg
PC021.pdf,/objects/PC021.pdf,/objects/small/pc021_sm.jpg,/objects/thumbs/pc021_th.jpg
PC022.pdf,/objects/PC022.pdf,/objects/small/pc022_sm.jpg,/objects/thumbs/pc022_th.jpg
PC023.pdf,/objects/PC023.pdf,/objects/small/pc023_sm.jpg,/objects/thumbs/pc023_th.jpg
PC024.pdf,/objects/PC024.pdf,/objects/small/pc024_sm.jpg,/objects/thumbs/pc024_th.jpg
PC025.pdf,/objects/PC025.pdf,/objects/small/pc025_sm.jpg,/objects/thumbs/pc025_th.jpg
PC026.pdf,/objects/PC026.pdf,/objects/small/pc026_sm.jpg,/objects/thumbs/pc026_th.jpg
PC027.pdf,/objects/PC027.pdf,/objects/small/pc027_sm.jpg,/objects/thumbs/pc027_th.jpg
PC028.pdf,/objects/PC028.pdf,/objects/small/pc028_sm.jpg,/objects/thumbs/pc028_th.jpg
PC029.pdf,/objects/PC029.pdf,/objects/small/pc029_sm.jpg,/objects/thumbs/pc029_th.jpg
PC030.pdf,/objects/PC030.pdf,/objects/small/pc030_sm.jpg,/objects/thumbs/pc030_th.jpg
PC031.pdf,/objects/PC031.pdf,/objects/small/pc031_sm.jpg,/objects/thumbs/pc031_th.jpg
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
